TimeUtc,PriceClose,PriceAvg,PriceStdDev,SellVolume,BuyVolume,SellValue,BuyValue,Count
03/17/2026 09:24:30,316.9,316.89869565217391304347826087,0.003367811605397754,99,99,31372.11,366653.3,23
03/17/2026 09:25:00,316.9,316.89875,0.003307189138830738,164,164,51969.96,482321.8,32
03/17/2026 09:25:30,316.89,316.892,0.006782329983125268,497,497,157493.13,715221.37,20
03/17/2026 09:26:00,316.92,316.90153846153846153846153846,0.01790837957972741,1072,1072,339735.19,4916043.56,39
03/17/2026 09:26:30,316.92,316.9175,0.009354143466934854,363,363,115041.09,251000.49,32
03/17/2026 09:27:00,316.91,316.90245901639344262295081967,0.0173352420065588,8177,8177,2591226.32,834463.15,61
03/17/2026 09:27:30,316.86,316.87303571428571428571428571,0.01772000915603025,11531,11531,3653756.59,1113130.97,56
03/17/2026 09:28:00,316.81,316.804,0.01552877513337279,297,297,94091.70,1335036.39,70
03/17/2026 09:28:30,316.83,316.8155,0.01909842925478428,3481,3481,1102818.99,1914103.10,60
03/17/2026 09:29:00,316.83,316.82875,0.003307189138830738,22,22,6970.04,555086.16,32
03/17/2026 09:29:30,316.81,316.82086956521739130434782609,0.005032972566430533,612,612,193893.65,16791.60,23
03/17/2026 09:30:00,316.79,316.80407407407407407407407407,0.008717483182177644,3978,3978,1260239.92,627918.05,54
03/17/2026 09:30:30,316.8,316.79722222222222222222222222,0.004479032082388083,1102,1102,349102.58,12988.8,18
03/17/2026 09:31:00,316.8,316.79666666666666666666666667,0.004714045207910317,323,323,102323.17,20592.0,21
03/17/2026 09:31:30,316.8,316.79555555555555555555555556,0.004969039949999533,728,728,230623.12,393148.8,27
03/17/2026 09:32:00,316.8,316.7972,0.00448998886412873,153,153,48468.87,142560.0,25
03/17/2026 09:32:30,316.75,316.76040816326530612244897959,0.021088654815623685,14905,14905,4721190.96,706686.03,49
03/17/2026 09:33:00,316.8,316.75514285714285714285714286,0.014216977490999691,61,61,19321.14,2240494.46,35
03/17/2026 09:33:30,316.8,316.7975,0.004330127018922193,775,775,245512.25,49104.0,20
03/17/2026 09:34:00,316.85,316.80148148148148148148148148,0.0126794390878694,244,244,77296.76,2694069.01,27
03/17/2026 09:34:30,317.01,316.95776470588235294117647059,0.05424078063355122,785,785,248843.24,17176438.76,85
03/17/2026 09:35:00,317.01,317.01,0.00447213595499958,2752,2752,872389.11,468857.99,40
03/17/2026 09:35:30,317.03,317.020625,0.00933324032691755,1271,1271,402919.71,249817.85,32
03/17/2026 09:36:00,317.01,317.01028571428571428571428571,0.00608779307218929,1268,1268,401966.95,160411.09,35
03/17/2026 09:36:30,317.01,317.00809523809523809523809524,0.00392676726249301,189,189,59913,42479.34,21
03/17/2026 09:37:00,317.01,317.00741935483870967741935484,0.007169713151900926,20020,20020,6346346.59,200986.65,62
03/17/2026 09:37:30,317.01,317.01565217391304347826086957,0.0071176980624977826,46047,46047,14596899.33,156607.50,46
03/17/2026 09:38:00,317.01,317.00948717948717948717948718,0.005037662231894487,6678,6678,2116959.50,146141.76,39
03/17/2026 09:38:30,317,317.00625,0.004841229182759271,2042,2042,647314,28530.90,16
03/17/2026 09:39:00,317.01,317.00514285714285714285714286,0.004997958767010258,45871,45871,14541107,79886.52,35
03/17/2026 09:39:30,317.01,317.00555555555555555555555556,0.004969039949999533,12097,12097,3834749,776040.48,27
03/17/2026 09:40:00,317.01,317.00926829268292682926829268,0.008081971475990678,50348,50348,15960316,2658821.79,41
03/17/2026 09:40:30,317,317.00666666666666666666666667,0.004714045207910317,848,848,268816,200984.34,21
03/17/2026 09:41:00,317.02,317.02971014492753623188405797,0.02296632787193079,645,645,204476.06,11534665.14,69
03/17/2026 09:41:30,317.03,317.0262962962962962962962963,0.0048290388186686285,196,196,62135.92,166755.62,27
03/17/2026 09:42:00,317.02,317.02764705882352941176470588,0.00488624933112828,14,14,4438.26,239040.62,34
03/17/2026 09:42:30,317.01,317.00857142857142857142857143,0.007824607964359515,60086,60086,19047273.87,80205.79,49
03/17/2026 09:43:00,317,317.00384615384615384615384615,0.004865042554105199,11773,11773,3732041,19971.63,26
03/17/2026 09:43:30,317,317.00692307692307692307692308,0.004615384615384616,853,853,270401,47234.49,26
03/17/2026 09:44:00,317,317.00772727272727272727272727,0.0041907020260422215,68,68,21556,133778.22,22
03/17/2026 09:44:30,317.01,317.00827586206896551724137931,0.0037773969483114902,271,271,85907,357904.29,29
03/17/2026 09:45:00,317.02,317.01344827586206896551724138,0.006032019201564104,976,976,309401.65,119515.09,29
03/17/2026 09:45:30,317.02,317.01689655172413793103448276,0.004626347539654738,1581,1581,501192.81,516742.60,29
03/17/2026 09:46:00,317,317.00967741935483870967741935,0.004740947889257764,5175,5175,1640486.89,139169.42,31
03/17/2026 09:46:30,317,317.00380952380952380952380952,0.0053239713749995,18041,18041,5718997,52940.71,42
03/17/2026 09:47:00,316.93,316.96292307692307692307692308,0.03160930130506024,130313,130313,41309210.14,3401557.56,65
03/17/2026 09:47:30,316.9,316.91,0.01661897939677633,720,720,228178.29,69404.60,21
03/17/2026 09:48:00,316.91,316.88055555555555555555555556,0.013732452327009195,89,89,28202.00,272518.87,36
03/17/2026 09:48:30,316.92,316.89179487179487179487179487,0.018098277984637225,2589,2589,820387.02,1058458.40,39
03/17/2026 09:49:00,316.91,316.90658536585365853658536585,0.011813542476402279,116,116,36759.56,175571.49,41
03/17/2026 09:49:30,316.92,316.90985507246376811594202899,0.012682608612845902,2254,2254,714273.72,531781.28,69
03/17/2026 09:50:00,316.91,316.91096153846153846153846154,0.020779021908629142,646,646,204714.47,1031943.95,52
03/17/2026 09:50:30,316.92,316.93909090909090909090909091,0.019842353899284803,516,516,163525.83,1533777.63,55
03/17/2026 09:51:00,317,316.96929824561403508771929825,0.018812057455102026,331,331,104909.70,3326585.33,57
03/17/2026 09:51:30,317,316.9975,0.004330127018922193,210,210,66567.90,108731,20
03/17/2026 09:52:00,317.03,317.01458333333333333333333333,0.013533651474093095,591,591,187357.32,952294.66,48
03/17/2026 09:52:30,317.06,317.04606060606060606060606061,0.01013227484684878,252,252,79891.56,508855.19,33
03/17/2026 09:53:00,317.07,317.07,0.010074350466081315,1434,1434,454660.87,9323248.65,67
03/17/2026 09:53:30,317.07,317.06883211678832116788321168,0.0126182403848444,2400,2400,760940.80,6012420.62,137
03/17/2026 09:54:00,317.17,317.15836,0.02103593116550822,9984,9984,3166459.00,44613931.93,250
03/17/2026 09:54:30,317.25,317.2521402214022140221402214,0.045553531689622874,12780,12780,4054821.47,41900810.44,271
03/17/2026 09:55:00,317.17,317.21170886075949367088607595,0.05752482169777112,15928,15928,5052363.61,398813.78,158
03/17/2026 09:55:30,317.19,317.1912,0.020653329029480937,166,166,52651.28,162719.84,50
03/17/2026 09:56:00,317.13,317.17189655172413793103448276,0.020210691652561296,4144,4144,1314290.38,121799.09,58
03/17/2026 09:56:30,317.13,317.15847826086956521739130435,0.012848175526771484,2377,2377,753873.85,391693.76,46
03/17/2026 09:57:00,317.09,317.11285714285714285714285714,0.03692242280948596,4406,4406,1397082.31,177914.10,56
03/17/2026 09:57:30,317.03,317.0534177215189873417721519,0.017922906349800365,706,706,223837.93,236856.12,79
03/17/2026 09:58:00,317.01,317.02616438356164383561643836,0.017952001222918713,2160,2160,684744.85,460672.10,73
03/17/2026 09:58:30,316.99,316.99714285714285714285714286,0.009650670235407428,3049,3049,966521.68,411794.59,77
03/17/2026 09:59:00,316.94,316.95717391304347826086956522,0.017151884606586412,1887,1887,598098.73,2825812.43,92
03/17/2026 09:59:30,316.9,316.92266666666666666666666667,0.016316317667360556,194,194,61481.92,119169.46,60
03/17/2026 10:00:00,316.87,316.89234375,0.014920852386425517,1477,1477,468049.94,270003.06,128
03/17/2026 10:00:30,316.93,316.89984848484848484848484848,0.01451148179080696,6029,6029,1910565.33,240210.65,66
03/17/2026 10:01:00,316.94,316.92844155844155844155844156,0.006657665256091583,623,623,197444.47,98567.36,77
03/17/2026 10:01:30,316.91,316.91163934426229508196721311,0.015060569282433905,4410,4410,1397588.00,10458.10,61
03/17/2026 10:02:00,316.91,316.9074647887323943661971831,0.006654091161136741,671,671,212643.05,128986.30,71
03/17/2026 10:02:30,316.92,316.91068965517241379310344828,0.0069137716054356625,341,341,108065.21,61165.55,58
03/17/2026 10:03:00,316.9,316.90507936507936507936507937,0.00906292217372711,1134,1134,359369.26,394236.98,63
03/17/2026 10:03:30,316.96,316.92698412698412698412698413,0.028737173571399884,5641,5641,1787722.85,3979638.16,126
03/17/2026 10:04:00,316.98,316.97390243902439024390243902,0.004878048780487805,543,543,172114.71,107139.24,41
03/17/2026 10:04:30,316.98,316.97612244897959183673469388,0.006944775317213696,1434,1434,454535.89,202550.46,49
03/17/2026 10:05:00,316.91,316.94973154362416107382550336,0.025696898951780737,7485,7485,2372158.94,3424780.02,149
03/17/2026 10:05:30,316.96,316.9545,0.014654350889752846,764,764,242152.50,180989.22,40
03/17/2026 10:06:00,317.1,317.02717948717948717948717949,0.05120507042611945,12905,12905,4091532.47,8401251.77,117
03/17/2026 10:06:30,317.15,317.11573529411764705882352941,0.018967167954326035,1011,1011,320610.72,658989.39,68
03/17/2026 10:07:00,317.26,317.1910497237569060773480663,0.038644187378643814,5349,5349,1696476.41,11595453.78,181
03/17/2026 10:07:30,317.25,317.2625,0.009151502608861564,1724,1724,546949.40,908974.57,40
03/17/2026 10:08:00,317.13,317.22205128205128205128205128,0.04756531203106687,575,575,182408.96,294715.25,39
03/17/2026 10:08:30,317.16,317.155625,0.006584783595532962,222,222,70407.22,998418.15,32
03/17/2026 10:09:00,317.13,317.13404761904761904761904762,0.01662750501135075,30,30,9513.65,136371.62,42
03/17/2026 10:09:30,317.12,317.12608695652173913043478261,0.006419488287058001,1338,1338,424306.67,38689.91,23
03/17/2026 10:10:00,317.21,317.17106382978723404255319149,0.03627519183656426,5399,5399,1712489.32,2438850.24,94
03/17/2026 10:10:30,317.17,317.18210526315789473684210526,0.01195559651747426,27,27,8563.54,15542.31,19
03/17/2026 10:11:00,317.16,317.1795,0.011390785749894519,171,171,54239.07,35207.16,40
03/17/2026 10:11:30,317.15,317.15590909090909090909090909,0.004916660830178167,316,316,100219.40,72946.80,22
03/17/2026 10:12:00,317.2,317.18966666666666666666666667,0.02626573602412255,70,70,22201.29,2095043.32,60
03/17/2026 10:12:30,317.21,317.21730769230769230769230769,0.004435600997950306,471,471,149405.91,62175.12,26
03/17/2026 10:13:00,317.24,317.22766666666666666666666667,0.009551032521262935,4496,4496,1426221.06,394954.73,30
03/17/2026 10:13:30,317.24,317.22586206896551724137931034,0.011300668695292372,180,180,57098.10,545649.75,29
03/17/2026 10:14:00,317.25,317.23348837209302325581395349,0.008320252939534102,1572,1572,498669.84,8020835.76,43
03/17/2026 10:14:30,317.25,317.24243243243243243243243243,0.009416892643342889,233,233,73915.80,480633.18,37
03/17/2026 10:15:00,317.25,317.24657142857142857142857143,0.005827450872677468,1035,1035,328343.38,331526.25,35
03/17/2026 10:15:30,317.24,317.22166666666666666666666667,0.015616942366829971,7110,7110,2255399.89,51074.00,60
03/17/2026 10:16:00,317.22,317.217,0.0045825756949558405,158,158,50119.18,614455.14,30
03/17/2026 10:16:30,317.22,317.21677419354838709677419355,0.00467463766006111,157,157,49801.97,51706.86,31
03/17/2026 10:17:00,317.22,317.21828571428571428571428571,0.0037688302737922627,117,117,37113.57,320074.98,35
03/17/2026 10:17:30,317.22,317.21913043478260869565217391,0.0028177133471338524,18,18,5709.78,150679.50,23
03/17/2026 10:18:00,317.22,317.2225,0.009295001819447342,1312,1312,416183.08,1407227.47,68
03/17/2026 10:18:30,317.18,317.18666666666666666666666667,0.013632996217214536,89,89,28229.01,46309.66,33
03/17/2026 10:19:00,317.17,317.17384615384615384615384615,0.006646913536828575,613,613,194424.87,497010.37,39
03/17/2026 10:19:30,317.28,317.25061403508771929824561404,0.03535000651925045,91,91,28867.37,23552237.39,114
03/17/2026 10:20:00,317.3,317.292,0.00894427190999916,820,820,260174.78,150397.22,25
03/17/2026 10:20:30,317.29,317.29771428571428571428571429,0.004199125273342591,1927,1927,611417.83,3256449.9,35
03/17/2026 10:21:00,317.28,317.29081081081081081081081081,0.007842496285701031,6952,6952,2205798.03,203071.32,37
03/17/2026 10:21:30,317.3,317.28911111111111111111111111,0.007248669524577819,8572,8572,2719809.88,3193179.31,45
03/17/2026 10:22:00,317.3,317.29763157894736842105263158,0.0042514459003693455,285,285,90427.65,801499.8,38
03/17/2026 10:22:30,317.3,317.29767857142857142857142857,0.004221996577691746,196,196,62188.84,9726831.5,56
03/17/2026 10:23:00,317.29,317.29714285714285714285714286,0.004517539514526256,188,188,59650.52,179909.1,28
03/17/2026 10:23:30,317.29,317.29363636363636363636363636,0.0073105079283726174,3302,3302,1047676.58,81228.63,33
03/17/2026 10:24:00,317.29,317.28909090909090909090909091,0.005961307749365456,1175,1175,372804.00,1097201.79,44
03/17/2026 10:24:30,317.28,317.286,0.004898979485566356,306,306,97087.68,44420.60,25
03/17/2026 10:25:00,317.29,317.29192307692307692307692308,0.0062136517005398125,196,196,62187.74,1130822.82,26
03/17/2026 10:25:30,317.3,317.29239130434782608695652174,0.005965401188700975,2569,2569,815117.49,7454552.28,46
03/17/2026 10:26:00,317.29,317.291,0.008,3475,3475,1102552.75,3567086.55,40
03/17/2026 10:26:30,317.28,317.28686274509803921568627451,0.004640062574980091,2730,2730,866174.40,289368.48,51
03/17/2026 10:27:00,317.31,317.29869565217391304347826087,0.008994852550250957,3389,3389,1075307.14,4118525.99,46
03/17/2026 10:27:30,317.32,317.30844827586206896551724138,0.006379310344827587,13493,13493,4281337.03,2388392.45,58
03/17/2026 10:28:00,317.38,317.352421875,0.024133291766445266,2014,2014,639106.34,1795545.89,128
03/17/2026 10:28:30,317.47,317.4510472972972972972972973,0.03217222120121212,12568,12568,3989621.05,12845869.21,296
03/17/2026 10:29:00,317.48,317.48544303797468354430379747,0.01016290952489572,3376,3376,1071827.62,2253590.02,79
03/17/2026 10:29:30,317.48,317.4814,0.007213875518748573,4654,4654,1477551.39,655920.67,50
03/17/2026 10:30:00,317.48,317.48,0.009660917830792959,513,513,162866.58,1790541.38,45
03/17/2026 10:30:30,317.48,317.477,0.0045825756949558405,94,94,29842.18,27620.76,20
03/17/2026 10:31:00,317.48,317.47566037735849056603773585,0.005666663176483474,1268,1268,402551.29,814321.27,53
03/17/2026 10:31:30,317.47,317.46333333333333333333333333,0.007453559924999299,216,216,68569.25,31746.53,30
03/17/2026 10:32:00,317.47,317.47093023255813953488372093,0.00801566880912283,3071,3071,974950.05,117148.41,43
03/17/2026 10:32:30,317.48,317.47,0.007608859102526821,2279,2279,723511.19,3499850.41,38
03/17/2026 10:33:00,317.46,317.46636363636363636363636364,0.00642824346533225,2703,2703,858100.39,1379080.16,33
03/17/2026 10:33:30,317.47,317.47191489361702127659574468,0.007037376769592012,6690,6690,2123848.45,1327369.21,47
03/17/2026 10:34:00,317.46,317.46470588235294117647058824,0.006056253024110001,903,903,286666.23,168575.86,34
03/17/2026 10:34:30,317.4,317.41106382978723404255319149,0.029695908633817707,6422,6422,2038295.21,145058.12,47
03/17/2026 10:35:00,317.37,317.3828125,0.015458487757539545,52,52,16503.13,275169.72,32
03/17/2026 10:35:30,317.37,317.3648,0.004995998398718718,2357,2357,748037.66,454156.47,25
03/17/2026 10:36:00,317.38,317.37791044776119402985074627,0.016620192127850812,5324,5324,1689626.98,542104.23,67
03/17/2026 10:36:30,317.37,317.37416666666666666666666667,0.014018836534383934,611,611,193914.14,79664.55,36
03/17/2026 10:37:00,317.39,317.37270833333333333333333333,0.010555327117411169,56,56,17771.85,640162.46,48
03/17/2026 10:37:30,317.39,317.38545454545454545454545455,0.008381404052084443,42,42,13329.54,34912.90,22
03/17/2026 10:38:00,317.38,317.3825,0.008779711460710616,1358,1358,430988.46,45703.99,24
03/17/2026 10:38:30,317.35,317.3514,0.010956276739841871,8889,8889,2820909.39,31735.00,50
03/17/2026 10:39:00,317.35,317.344375,0.007880950133074058,69,69,21895.84,140903.40,16
03/17/2026 10:39:30,317.35,317.34466666666666666666666667,0.0056174331821175726,693,693,219916.46,51410.70,30
03/17/2026 10:40:00,317.35,317.34787234042553191489361702,0.004092634906738584,69,69,21896.46,2272226.00,47
03/17/2026 10:40:30,317.35,317.34692307692307692307692308,0.004615384615384616,27,27,8568.18,283710.90,26
03/17/2026 10:41:00,317.35,317.34645833333333333333333333,0.004782600118020415,786,786,249429.24,247533.00,48
03/17/2026 10:41:30,317.36,317.36037037037037037037037037,0.013466414046442846,100,100,31735.30,7339675.51,27
03/17/2026 10:42:00,317.39,317.38473684210526315789473684,0.010939268258329752,7805,7805,2477132.23,119335.20,38
03/17/2026 10:42:30,317.37,317.3715625,0.008332682266233364,5627,5627,1785779.54,29833.45,32
03/17/2026 10:43:00,317.35,317.3688,0.012106196760337244,222,222,70451.93,281514.67,25
03/17/2026 10:43:30,317.4,317.40407894736842105263157895,0.017257922023701966,1365,1365,433238.61,3944112.91,76
03/17/2026 10:44:00,317.42,317.40969696969696969696969697,0.010584393452468473,1375,1375,436414.52,197434.77,33
03/17/2026 10:44:30,317.42,317.4112,0.009927738916792685,795,795,252332.94,280599.18,25
03/17/2026 10:45:00,317.39,317.39472222222222222222222222,0.013434224765937497,2886,2886,915962.94,58718.70,36
03/17/2026 10:45:30,317.39,317.38711111111111111111111111,0.004532461789860253,4808,4808,1525963.04,143777.67,45
03/17/2026 10:46:00,317.39,317.38636363636363636363636364,0.00642824346533225,730,730,231687.40,19995.60,11
03/17/2026 10:46:30,317.38,317.39277777777777777777777778,0.007892018158702118,2461,2461,781080.36,744914.92,90
03/17/2026 10:47:00,317.42,317.39694444444444444444444444,0.009666507022947397,15,15,4760.76,1205789.15,36
03/17/2026 10:47:30,317.42,317.41677419354838709677419355,0.00467463766006111,198,198,62847.18,34916.20,31
03/17/2026 10:48:00,317.42,317.41838709677419354838709677,0.003677985242255284,80,80,25393.04,393283.38,31
03/17/2026 10:48:30,317.42,317.4290625,0.007648273906575261,215,215,68245.30,20633.27,32
03/17/2026 10:49:00,317.45,317.44290322580645161290322581,0.0045391120256355775,757,757,240302.08,378707.27,31
03/17/2026 10:49:30,317.45,317.45706896551724137931034483,0.008907304381441028,539,539,171105.49,1166672.07,58
03/17/2026 10:50:00,317.46,317.45358974358974358974358974,0.008316551148834285,696,696,220944.76,414285.30,39
03/17/2026 10:50:30,317.47,317.46,0.014228106844912429,144,144,45712.19,2796250.04,82
03/17/2026 10:51:00,317.46,317.45959183673469387755102041,0.015113068229856015,1337,1337,424415.30,1378174.76,49
03/17/2026 10:51:30,317.45,317.44666666666666666666666667,0.0062360956446232355,438,438,139038.53,368242.00,24
03/17/2026 10:52:00,317.45,317.44972222222222222222222222,0.006002828551381753,1615,1615,512679.65,1076157.09,36
03/17/2026 10:52:30,317.46,317.45888888888888888888888889,0.0031426968052735444,20,20,6349.00,48253.92,18
03/17/2026 10:53:00,317.46,317.46057142857142857142857143,0.005827450872677468,615,615,195231.75,632393.38,35
03/17/2026 10:53:30,317.44,317.45172413793103448275862069,0.005297341895081799,512,512,162534.00,437446.87,58
03/17/2026 10:54:00,317.42,317.43913043478260869565217391,0.014718531199835442,1497,1497,475191.61,342198.51,46
03/17/2026 10:54:30,317.42,317.4215625,0.011755151796127516,288,288,91414.45,1912188.62,32
03/17/2026 10:55:00,317.4,317.41571428571428571428571429,0.01620447574016529,1495,1495,474518.53,368526.72,42
03/17/2026 10:55:30,317.37,317.3856,0.012674383614203887,1256,1256,398627.00,29200.37,25
03/17/2026 10:56:00,317.31,317.33870967741935483870967742,0.02465790921778884,31039,31039,9850075.13,113294.24,62
03/17/2026 10:56:30,317.3,317.30444444444444444444444444,0.004969039949999533,2223,2223,705357.9,223067.34,27
03/17/2026 10:57:00,317.3,317.2969565217391304347826087,0.004601306627938419,123,123,39026.67,72344.4,23
03/17/2026 10:57:30,317.34,317.30055555555555555555555556,0.012234841969747355,2547,2547,808149.63,1063916.68,36
03/17/2026 10:58:00,317.35,317.34675,0.011042531412678889,34,34,10789.43,92347.24,40
03/17/2026 10:58:30,317.37,317.36851851851851851851851852,0.005237828008789241,416,416,132021.74,338316.53,27
03/17/2026 10:59:00,317.39,317.385,0.0082915619758885,55,55,17455.57,137429.67,32
03/17/2026 10:59:30,317.38,317.38121212121212121212121212,0.008793101896089036,3298,3298,1046716.35,77441.71,33
03/17/2026 11:00:00,317.38,317.36467741935483870967741935,0.028664789119680515,2755,2755,874197.99,301194.56,62
03/17/2026 11:00:30,317.35,317.3680434782608695652173913,0.021831326237611075,53,53,16819.45,3566284.18,46
03/17/2026 11:01:00,317.36,317.394,0.017300119006731104,11,11,3490.97,826832.05,85
03/17/2026 11:01:30,317.31,317.32257142857142857142857143,0.03079977029687293,28774,28774,9130206.94,81562.63,105
03/17/2026 11:02:00,317.35,317.33769230769230769230769231,0.025766360345298812,1214,1214,385216.78,386555.74,39
03/17/2026 11:02:30,317.35,317.34588235294117647058823529,0.004921529567847503,752,752,238639.68,29196.19,17
03/17/2026 11:03:00,317.35,317.35142857142857142857142857,0.006388765649999399,1215,1215,385568.10,160899.55,28
03/17/2026 11:03:30,317.34,317.34421052631578947368421053,0.0071198680307729915,113,113,35859.60,395734.38,38
03/17/2026 11:04:00,317.33,317.34774193548387096774193548,0.010067410667307894,1026,1026,325586.75,53632.39,31
03/17/2026 11:04:30,317.36,317.35388888888888888888888889,0.004874980215217845,580,580,184063.00,96474.70,18
03/17/2026 11:05:00,317.33,317.33935251798561151079136691,0.020818110305244594,1093,1093,346826.28,86002.88,139
03/17/2026 11:05:30,317.38,317.369375,0.021277555663186502,2021,2021,641384.46,3801423.71,64
03/17/2026 11:06:00,317.35,317.35220779220779220779220779,0.015677212896958524,1053,1053,334139.37,95209.88,77
03/17/2026 11:06:30,317.35,317.3278125,0.017981652976019752,2283,2283,724445.65,18088.95,32
03/17/2026 11:07:00,317.38,317.36824324324324324324324324,0.007773501090956571,1545,1545,490305.75,625233.72,148
03/17/2026 11:07:30,317.37,317.356,0.014966629547095765,220,220,69813.84,19676.69,35
03/17/2026 11:08:00,317.36,317.36772727272727272727272727,0.0041907020260422215,896,896,284354.56,173601.39,22
03/17/2026 11:08:30,317.31,317.344375,0.016944302139657447,7304,7304,2317951.06,20310.03,32
03/17/2026 11:09:00,317.34,317.3334375,0.012401959270615269,163,163,51721.53,95519.34,32
03/17/2026 11:09:30,317.28,317.31912280701754385964912281,0.014663560486994291,5929,5929,1881366.07,30464.44,57
03/17/2026 11:10:00,317.33,317.32615384615384615384615385,0.005600084530215784,51,51,16183.31,43156.74,26
03/17/2026 11:10:30,317.34,317.32918918918918918918918919,0.005871773238486603,1434,1434,455046.95,717483.22,37
03/17/2026 11:11:00,317.34,317.33297872340425531914893617,0.008229395576942007,4233,4233,1343254.18,105356.88,47
03/17/2026 11:11:30,317.35,317.33225,0.014402690720834076,782,782,248136.43,460779.77,40
03/17/2026 11:12:00,317.38,317.35506849315068493150684932,0.014536047556035409,48,48,15230.88,3060724.10,73
03/17/2026 11:12:30,317.42,317.40015625,0.007179003129787589,33,33,10474.19,1624146.50,64
03/17/2026 11:13:00,317.42,317.41652173913043478260869565,0.00476280484787101,869,869,275829.29,2256538.78,46
03/17/2026 11:13:30,317.46,317.44435114503816793893129771,0.023770506988822965,1229,1229,390110.23,16982375.49,131
03/17/2026 11:14:00,317.77,317.60876899696048632218844985,0.10399397112185399,6445,6445,2046844.29,128105615.20,658
03/17/2026 11:14:30,317.9,317.82538904899135446685878963,0.03788434083697087,14232,14232,4522794.25,30942959.68,347
03/17/2026 11:15:00,317.98,317.93481481481481481481481481,0.03166612518488749,15627,15627,4968403.83,19822223.58,324
03/17/2026 11:15:30,318.1,318.04909657320872274143302181,0.06260786346535356,15285,15285,4861750.23,49738760.07,642
03/17/2026 11:16:00,318.2,318.16754143646408839779005525,0.0235468193798854,19992,19992,6360853.36,31939610.13,362
03/17/2026 11:16:30,317.99,318.08048913043478260869565217,0.05861888599159857,12386,12386,3939522.90,3101659.50,184
03/17/2026 11:17:00,317.99,317.96534031413612565445026178,0.024829563486657748,15326,15326,4872988.61,15984332.63,191
03/17/2026 11:17:30,317.85,317.93338842975206611570247934,0.04017634102959175,142268,142268,45232725.28,6325494.13,242
03/17/2026 11:18:00,317.85,317.83584745762711864406779661,0.020391352071381926,15502,15502,4926847.78,6390761.81,354
03/17/2026 11:18:30,317.95,317.89032967032967032967032967,0.031534057968793515,59262,59262,18840418.52,8001628.06,91
03/17/2026 11:19:00,317.95,317.94821428571428571428571429,0.003829930462415574,12447,12447,3957399.18,2813221.60,56
03/17/2026 11:19:30,318.02,317.99512315270935960591133005,0.03608091079851743,9003,9003,2862784.11,22802409.71,203
03/17/2026 11:20:00,318.19,318.12705202312138728323699422,0.04880043896040064,15898,15898,5057742.17,24197679.33,173
03/17/2026 11:20:30,318.22,318.21175,0.023820946664647902,10551,10551,3357213.93,20260726.62,200
03/17/2026 11:21:00,318.15,318.17089622641509433962264151,0.04631362105465323,31294,31294,9955716.19,6420642.28,212
03/17/2026 11:21:30,318.1,318.12358139534883720930232558,0.03793153719969798,35052,35052,11150070.71,8401196.94,215
03/17/2026 11:22:00,318.09,318.09300330033003300330033003,0.007438858969706847,4042,4042,1285723.73,8740271.65,303
03/17/2026 11:22:30,318.12,318.09145748987854251012145749,0.008459310479008435,15033,15033,4781744.93,6824903.07,247
03/17/2026 11:23:00,318.14,318.14,0.011180339887498949,5571,5571,1772313.12,3326870.10,64
03/17/2026 11:23:30,318.14,318.14596153846153846153846154,0.006866758104368125,19722,19722,6274350.42,6946504.28,156
03/17/2026 11:24:00,318.16,318.1506097560975609756097561,0.008743995985484563,1829,1829,581886.24,4487246.14,82
03/17/2026 11:24:30,318.15,318.15195121951219512195121951,0.008328473697055548,6469,6469,2058075.06,7591175.14,123
03/17/2026 11:25:00,318.2,318.17409090909090909090909091,0.016475626877048885,8525,8525,2712346.01,12931360.13,110
03/17/2026 11:25:30,318.24,318.20327102803738317757009346,0.0121344262663011,8874,8874,2823618.62,10027349.22,107
03/17/2026 11:26:00,318.31,318.27293388429752066115702479,0.024714647691845976,20271,20271,6451630.56,29467875.93,242
03/17/2026 11:26:30,318.38,318.35948275862068965517241379,0.029473682813603536,15613,15613,4970578.16,20659937.39,232
03/17/2026 11:27:00,318.27,318.38788540245566166439290587,0.05162862417942857,143079,143079,45550447.02,16130184.78,733
03/17/2026 11:27:30,318.27,318.25601823708206686930091185,0.02863054093264338,15284,15284,4863665.57,5387442.43,329
03/17/2026 11:28:00,318.27,318.26666666666666666666666667,0.020660914428285115,22130,22130,7042905.36,8006823.29,129
03/17/2026 11:28:30,318.23,318.22871621621621621621621622,0.02128571419817112,9294,9294,2957668.49,4059986.21,148
03/17/2026 11:29:00,318.23,318.2376,0.005619015334854794,4083,4083,1299332.01,4237078.94,75
03/17/2026 11:29:30,318.19,318.19805970149253731343283582,0.008679845581223112,5705,5705,1815280.65,705450.20,67
03/17/2026 11:30:00,318.29,318.24615384615384615384615385,0.04952009761323864,17318,17318,5512279.84,6785344.46,182
03/17/2026 11:30:30,318.34,318.30644067796610169491525424,0.011898256796463894,536,536,170607.50,2211887.72,59
03/17/2026 11:31:00,318.34,318.34679738562091503267973856,0.005068626397474849,6754,6754,2150065.84,5740786.70,153
03/17/2026 11:31:30,318.35,318.34166666666666666666666667,0.005527707983925666,7802,7802,2483688.12,3768515.69,60
03/17/2026 11:32:00,318.38,318.35197530864197530864197531,0.010112912304332047,2184,2184,695255.01,6317056.85,81
03/17/2026 11:32:30,318.33,318.36315217391304347826086957,0.020185517183608507,20157,20157,6416838.82,2253742.54,184
