<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
MTSS;D;200707;000000;338.1;338.3;314;336.6;7943460
MTSS;D;200708;000000;320.8;323.2;317.85;321.1;10410390
MTSS;D;200709;000000;321.2;322;314;315;6502060
MTSS;D;200710;000000;315.1;317.7;312.5;314.95;5155130
MTSS;D;200713;000000;316.05;318.8;315.3;315.7;5153090
MTSS;D;200714;000000;316.05;317.7;313.15;317;4934320
MTSS;D;200715;000000;317.55;319.95;316.1;319.7;2755430
MTSS;D;200716;000000;319.55;322.1;317.35;321;3508860
MTSS;D;200717;000000;320.45;322.15;319.8;321.55;1655380
MTSS;D;200720;000000;321.3;322.9;320.2;322.75;2328770
MTSS;D;200721;000000;322.85;325.85;321.5;322.2;4147150
MTSS;D;200722;000000;322.5;324.5;322.05;323.85;1953180
MTSS;D;200723;000000;324.3;325.2;321.25;321.95;2218280
MTSS;D;200724;000000;321.75;323.55;319.2;321;2760780
MTSS;D;200727;000000;321.75;323.7;321;323.25;2957230
MTSS;D;200728;000000;323.25;326.95;323;326.7;4894720
MTSS;D;200729;000000;326.7;330.3;325.75;329.8;4424840
MTSS;D;200730;000000;328.9;328.95;324.35;325.6;3539720
MTSS;D;200731;000000;326.4;328.4;325.6;327.55;3929000
MTSS;D;200803;000000;327.9;334.95;326.55;333.3;7076060
MTSS;D;200804;000000;333.4;336;330.7;335.7;3969330
MTSS;D;200805;000000;335.35;337.9;333.25;333.95;3577860
MTSS;D;200806;000000;334.7;335.3;329.65;332.75;4397440
MTSS;D;200807;000000;332.25;334.05;328.9;329.75;3155080
MTSS;D;200810;000000;330.6;332.3;327.9;329.15;3030340
MTSS;D;200811;000000;329.25;331.65;328.2;329.55;4859770
MTSS;D;200812;000000;329.7;338.25;329.5;337.5;5461070
MTSS;D;200813;000000;336.8;339.1;335.4;337.9;5030510
MTSS;D;200814;000000;339.1;342.1;335.8;340.2;5109130
MTSS;D;200817;000000;340.7;344.55;339.15;341.95;5579220
MTSS;D;200818;000000;342.3;343.65;340.2;341.9;2404550
MTSS;D;200819;000000;342;346.4;340.2;342;4486660
MTSS;D;200820;000000;341.4;344.25;338.25;341.9;3720550
MTSS;D;200821;000000;342.85;342.85;336.6;341.5;3533330
MTSS;D;200824;000000;342.15;346;341.3;344.25;2963500
MTSS;D;200825;000000;344.4;345.85;342.45;344.75;2288610
MTSS;D;200826;000000;344.65;346.75;341.4;346.65;3915460
MTSS;D;200827;000000;346.95;349.7;345.85;348.7;3644060
MTSS;D;200828;000000;349;349.1;341.1;341.75;2826800
MTSS;D;200831;000000;342.7;343.95;334.1;335.9;2653990
MTSS;D;200901;000000;337.4;341.3;331.6;339.5;4125290
MTSS;D;200902;000000;339.9;342.9;333.55;335.8;3552380
MTSS;D;200903;000000;337.05;339.3;332.7;335.4;5839880
MTSS;D;200904;000000;336;338.25;332.2;336;3057210
MTSS;D;200907;000000;335.6;337;331.05;335.8;2063830
MTSS;D;200908;000000;336.95;336.95;328.2;332.35;3301120
MTSS;D;200909;000000;331.7;336.65;330.05;336.1;2151290
MTSS;D;200910;000000;335.95;337.45;331.35;332.2;2953990
MTSS;D;200911;000000;332.95;333.75;330.25;331.7;2765170
MTSS;D;200914;000000;332.6;333.9;331.6;333.7;2767930
MTSS;D;200915;000000;333.75;337.5;333.5;336.95;3940560
MTSS;D;200916;000000;337.2;339.7;336.5;338.75;2659740
MTSS;D;200917;000000;337.4;340.4;337.1;339.75;3012270
MTSS;D;200918;000000;340;341.5;337;337.45;2892760
MTSS;D;200921;000000;337.8;338;334.35;337.8;2542340
MTSS;D;200922;000000;337.05;341.95;335.8;339.45;3298950
MTSS;D;200923;000000;340.75;344.5;339;339.35;3238220
MTSS;D;200924;000000;340.1;340.35;336.35;337.2;3002720
MTSS;D;200925;000000;337.5;340.85;334.6;340.2;4569350
MTSS;D;200928;000000;339.95;345.2;339.85;344.4;2777530
MTSS;D;200929;000000;344.95;346.2;338.15;339.1;3050460
MTSS;D;200930;000000;339.1;341;337.7;338.7;2948030
MTSS;D;201001;000000;340.25;340.8;336.4;338.3;3143280
MTSS;D;201002;000000;337.9;341;337.45;340.45;1754330
MTSS;D;201005;000000;340;344.3;339.9;343.25;3974430
MTSS;D;201006;000000;343.55;344.95;339.4;340.2;3138180
MTSS;D;201007;000000;341.4;341.75;329.35;332;7632670
MTSS;D;201008;000000;333.15;336.7;332.05;335.15;6334320
MTSS;D;201009;000000;328.75;331.15;327.5;329;4144480
MTSS;D;201012;000000;330;333.3;329.55;330.8;2430160
MTSS;D;201013;000000;331.35;332.9;329.4;330.6;2837650
MTSS;D;201014;000000;331;332.75;329.2;332.6;3262490
MTSS;D;201015;000000;331.5;333.55;320.1;321.75;4637820
MTSS;D;201016;000000;322.15;324.2;313.7;321.75;8507710
MTSS;D;201019;000000;322.5;323.75;315.2;316.2;3172940
MTSS;D;201020;000000;316.3;322.4;316.1;320.8;3883920
MTSS;D;201021;000000;321.85;321.85;316.65;321.15;2420590
MTSS;D;201022;000000;320.95;322.8;318;320.45;2501290
MTSS;D;201023;000000;320.8;321.35;317.2;318.4;2700140
MTSS;D;201026;000000;318.35;319.95;316.3;317.25;2347650
MTSS;D;201027;000000;317.75;319.35;315.9;316.2;3403440
MTSS;D;201028;000000;316.6;316.75;310.1;313.15;5608100
MTSS;D;201029;000000;313.7;315.95;308.2;313.1;4024950
MTSS;D;201030;000000;311.35;312.35;308.6;311.6;2900730
MTSS;D;201102;000000;311.75;317;308.2;315.95;4076300
MTSS;D;201103;000000;316.6;320.2;316.6;319.25;1925030
MTSS;D;201105;000000;321.8;324;317;323.4;3853710
MTSS;D;201106;000000;322.85;324.2;320.65;323.65;3443090
MTSS;D;201109;000000;324.15;328.3;323.6;324.7;7039390
MTSS;D;201110;000000;325.8;326;320.55;322.6;4606670
MTSS;D;201111;000000;322.95;324.3;320.65;322.15;3514300
MTSS;D;201112;000000;321.45;322.5;318.3;318.95;3142340
MTSS;D;201113;000000;319.85;321.95;316.65;321.7;3824310
MTSS;D;201116;000000;322.2;323.6;320.35;323.15;4224140
MTSS;D;201117;000000;322.85;325.9;319.25;324.7;6655430
MTSS;D;201118;000000;324.7;324.7;319.2;321.6;5263060
MTSS;D;201119;000000;321.85;323.1;318.5;319.45;4926850
MTSS;D;201120;000000;319.75;319.8;316.25;317.7;5368940
MTSS;D;201123;000000;318.25;320.1;317.6;319.55;3157230
MTSS;D;201124;000000;319.7;321.1;314.1;314.85;5743570
MTSS;D;201125;000000;316.25;319.4;313.5;319.05;6253540
MTSS;D;201126;000000;318.65;319.7;317.4;318.8;2711190
MTSS;D;201127;000000;318.15;321.95;316.8;321;6114050
MTSS;D;201130;000000;320.2;322.85;318.3;321.65;3665540
MTSS;D;201201;000000;321.8;325.4;321.25;322.85;5169760
MTSS;D;201202;000000;323.4;323.85;320.1;321;3921460
MTSS;D;201203;000000;321.2;322.4;317.1;317.55;4622990
MTSS;D;201204;000000;318.8;320;316.2;316.85;3484710
MTSS;D;201207;000000;317.5;320.1;317.1;317.55;2835020
MTSS;D;201208;000000;317.85;319.3;316.5;318.05;3556130
MTSS;D;201209;000000;318.1;324.2;317.65;320.8;7503720
MTSS;D;201210;000000;321.15;324.75;320.55;324;4172840
MTSS;D;201211;000000;324.4;327.2;318.25;318.65;6219770
MTSS;D;201214;000000;320.1;322.3;318;318.95;4780380
MTSS;D;201215;000000;319.2;320.95;318.2;320.7;3327720
MTSS;D;201216;000000;320.55;323;319.5;321.4;2891490
MTSS;D;201217;000000;322.05;326.8;321.3;325.9;4142060
MTSS;D;201218;000000;325;329;322.25;328.05;6650830
MTSS;D;201221;000000;327.8;329.45;321.5;325.3;5630410
MTSS;D;201222;000000;324.95;327.8;323.55;326.85;2915510
MTSS;D;201223;000000;326.9;328.2;325.5;326.75;2273990
MTSS;D;201224;000000;327.15;327.8;326.1;326.45;1263960
MTSS;D;201225;000000;326.85;329.7;325.1;327.9;1622870
MTSS;D;201228;000000;328.4;329.75;327.15;327.65;2382520
MTSS;D;201229;000000;328;331.7;327.9;330.25;2708470
MTSS;D;201230;000000;331.5;332.05;326.1;331.2;2601780
MTSS;D;210104;000000;331.9;336.2;331.9;334.9;2223540
MTSS;D;210105;000000;333.85;338.85;332.6;337.8;2619540
MTSS;D;210106;000000;337.9;337.9;330.7;334.05;2674400
MTSS;D;210108;000000;334.9;339.8;334.8;339.4;4190700
MTSS;D;210111;000000;337.65;340.1;335.5;337.55;4123640
MTSS;D;210112;000000;337.05;339.4;332.7;334.2;3474930
MTSS;D;210113;000000;334.7;335.4;330;331.9;2900720
MTSS;D;210114;000000;332.25;338.4;330.4;337.35;3274980
MTSS;D;210115;000000;335.3;337.45;332.75;332.85;2561210
MTSS;D;210118;000000;333.65;334.2;331.05;333;1394820
MTSS;D;210119;000000;333.45;334.25;330;331.1;2746250
MTSS;D;210120;000000;331;333.2;330.65;332.2;1383870
MTSS;D;210121;000000;332.2;333.75;327.7;329.3;3314250
MTSS;D;210122;000000;328.6;330.85;325;329.9;3894390
MTSS;D;210125;000000;330.45;335.15;329.45;333.8;2699360
MTSS;D;210126;000000;334.65;336.95;332.45;336.3;2527790
MTSS;D;210127;000000;336.75;337.35;333;334.5;2874520
MTSS;D;210128;000000;334.95;337.2;332.75;333.6;5106010
MTSS;D;210129;000000;333.6;333.85;328.8;328.85;3193530
MTSS;D;210201;000000;330;331.85;326.85;330.75;1451640
MTSS;D;210202;000000;331.2;333.35;330.2;331.95;2028860
MTSS;D;210203;000000;332.7;335.3;330.9;335.05;2304510
MTSS;D;210204;000000;335.1;335.85;331.2;333.55;2894250
MTSS;D;210205;000000;332.8;338.1;331.6;336;2966750
MTSS;D;210208;000000;336.3;336.5;332;333.75;3697870
MTSS;D;210209;000000;333.55;333.9;331.55;333.3;1929740
MTSS;D;210210;000000;333.35;334.15;329.5;330.4;1876860
MTSS;D;210211;000000;330.95;331.15;326.15;328.45;2719300
MTSS;D;210212;000000;328.1;329.05;323;327.1;3503250
MTSS;D;210215;000000;327.7;330.8;327.5;330.15;1815000
MTSS;D;210216;000000;330.15;331.4;327.5;327.9;2161810
MTSS;D;210217;000000;327.85;329.45;322.75;323.1;5360820
MTSS;D;210218;000000;324.1;324.45;320.05;320.7;3402880
MTSS;D;210219;000000;320.8;323.6;319.05;322.4;3212660
MTSS;D;210220;000000;322.45;323.7;320.7;323.2;530900
MTSS;D;210222;000000;323.45;323.9;319.8;320.2;1906820
MTSS;D;210224;000000;320.05;320.2;313.9;315.65;7039990
MTSS;D;210225;000000;316.6;317.95;313.9;314.8;3956640
MTSS;D;210226;000000;313.5;316.6;311.8;313.05;5088820
MTSS;D;210301;000000;314.75;317.1;313.3;316.7;3117480
MTSS;D;210302;000000;316.45;319.4;315.15;318.9;3762980
MTSS;D;210303;000000;318.95;321.65;315.6;315.8;3626830
MTSS;D;210304;000000;316.95;326;314.3;319;9905400
MTSS;D;210305;000000;320.8;322.75;317.4;318.6;5528540
MTSS;D;210309;000000;315.95;317.75;313.05;313.9;10211660
MTSS;D;210310;000000;314.6;317.7;313.25;315.3;9469030
MTSS;D;210311;000000;316;320.3;315.95;319.5;6310140
MTSS;D;210312;000000;319.25;323.15;318.7;320.7;5541690
MTSS;D;210315;000000;321.9;323.75;319.7;321.5;4197420
MTSS;D;210316;000000;321.8;322.75;317.75;318.25;5400450
MTSS;D;210317;000000;318.9;320;315.5;317.9;7241990
MTSS;D;210318;000000;318.1;319.3;315.1;316.25;4605660
MTSS;D;210319;000000;317.5;319.85;315.65;317.4;6449820
MTSS;D;210322;000000;318.1;320.05;316.75;319.35;3120560
MTSS;D;210323;000000;318.9;319;315.05;315.9;4306010
MTSS;D;210324;000000;316.4;316.85;314.25;315.2;5612910
MTSS;D;210325;000000;315.45;316.65;313.6;314.55;5510560
MTSS;D;210326;000000;315.45;315.45;313.45;315.05;5246310
MTSS;D;210329;000000;314.95;316.5;314.3;316.15;4413430
MTSS;D;210330;000000;316.25;317.7;314.3;315;4572310
MTSS;D;210331;000000;314.95;316.9;314.65;316.2;4121840
MTSS;D;210401;000000;316.45;317.6;315.6;316.9;3681170
MTSS;D;210402;000000;316.6;317.6;315.55;317.4;2253400
MTSS;D;210405;000000;317.65;318.2;315.95;317.5;2451600
MTSS;D;210406;000000;317.05;318.6;316.4;317.25;3357290
MTSS;D;210407;000000;317.3;317.5;315.55;317.05;3694950
MTSS;D;210408;000000;317.15;317.55;316.55;316.9;2646290
MTSS;D;210409;000000;317;317.75;315.5;316.8;2110090
MTSS;D;210412;000000;316.55;318.25;315.85;317.3;3988580
MTSS;D;210413;000000;317.35;317.75;315;315.7;4748870
MTSS;D;210414;000000;316.55;316.9;315.3;316.5;4348090
MTSS;D;210415;000000;315.7;316.8;315.4;315.8;3393250
MTSS;D;210416;000000;316.6;322.9;315.75;321.7;10193980
MTSS;D;210419;000000;321.8;323.85;320.55;321.4;5934810
MTSS;D;210420;000000;322;322.85;320;321.5;4062260
MTSS;D;210421;000000;321.6;322.5;319.35;321.45;5356970
MTSS;D;210422;000000;321.6;323.9;320.4;321.85;6007210
MTSS;D;210423;000000;321.95;323.65;320.6;322;4029580
MTSS;D;210426;000000;322.4;324.2;321.5;323.65;2907400
MTSS;D;210427;000000;323.15;325.9;321.55;323.1;4515050
MTSS;D;210428;000000;323.3;324.5;319.5;322.8;4018330
MTSS;D;210429;000000;323;323.45;320.5;321.6;2674340
MTSS;D;210430;000000;321.85;322.45;320;320.6;2895460
MTSS;D;210504;000000;321.3;321.95;317.35;319.9;3672260
MTSS;D;210505;000000;320.45;324.55;319.7;323.4;4638860
MTSS;D;210506;000000;323.85;323.9;322.15;323.15;2236490
MTSS;D;210507;000000;323.4;324.75;322;324.05;3282260
MTSS;D;210510;000000;324.25;325.15;323.15;324.1;3266940
MTSS;D;210511;000000;323.5;325.6;323;324.65;3113910
MTSS;D;210512;000000;325;325.25;322.55;322.8;4287980
MTSS;D;210513;000000;323.05;324.1;321.3;323.9;4212230
MTSS;D;210514;000000;323.95;326.35;321.95;325.5;4327150
MTSS;D;210517;000000;325.55;328.4;325;328.15;3845560
MTSS;D;210518;000000;328.5;335;328.05;333.9;6021550
MTSS;D;210519;000000;334.2;337.7;332.5;337.4;5508450
MTSS;D;210520;000000;337;338.4;333.15;334;3797710
MTSS;D;210521;000000;334.5;336.75;331.9;333.7;2567660
MTSS;D;210524;000000;334.1;336;333.25;334.2;1872730
MTSS;D;210525;000000;334.5;337.2;333.45;335.05;3330610
MTSS;D;210526;000000;335.2;336.55;335.05;335.75;2721650
MTSS;D;210527;000000;335.9;336.9;334.65;335.45;2389960
MTSS;D;210528;000000;335.95;336.9;334.9;336;2504060
MTSS;D;210531;000000;336.05;339.35;335.7;338.75;2796150
MTSS;D;210601;000000;338.95;340;336.65;338.45;3474540
MTSS;D;210602;000000;338.05;339.6;338.05;339.25;2656380
MTSS;D;210603;000000;340;341.7;337.5;338.9;4389620
MTSS;D;210604;000000;338.9;340.9;336.75;340.6;3519170
MTSS;D;210607;000000;340.7;341.4;339.1;340.9;2744660
MTSS;D;210608;000000;341;343;340.6;343;2770920
MTSS;D;210609;000000;343;343.9;341.5;342.5;3245670
MTSS;D;210610;000000;342.35;344.35;342.05;343.2;2024350
MTSS;D;210611;000000;343.6;343.9;340.6;342.4;3016840
MTSS;D;210614;000000;342.55;344.95;342.05;344.45;2567890
MTSS;D;210615;000000;344.35;346;343.55;344.7;3912670
MTSS;D;210616;000000;344.2;346.35;342.3;344.95;3599510
MTSS;D;210617;000000;344.95;345.2;341.8;343.95;4743870
MTSS;D;210618;000000;343.6;343.9;339.7;341.3;4567370
MTSS;D;210621;000000;340.4;342.65;339.1;342.65;3627570
MTSS;D;210622;000000;342.7;343.6;340.7;342.25;2074050
MTSS;D;210623;000000;343.3;343.4;340.45;341.8;2559060
MTSS;D;210624;000000;341.8;341.95;338.55;339.15;3432850
MTSS;D;210625;000000;339.2;342.5;339.15;341.9;2693210
MTSS;D;210628;000000;342.35;343.35;341.35;342;2121690
MTSS;D;210629;000000;342.05;343;339.5;341.65;2769180
MTSS;D;210630;000000;342.05;343.35;340.05;341.3;4449930
MTSS;D;210701;000000;341.35;343.8;340.95;343.35;3618920
MTSS;D;210702;000000;343;350.95;342.4;349.5;10262670
MTSS;D;210705;000000;350;350.6;347.5;349.3;6421930
MTSS;D;210706;000000;349.3;349.95;347.5;349.55;10630170
MTSS;D;210707;000000;325.2;326.3;323.05;324.35;10872700
MTSS;D;210708;000000;323.75;324.35;317;318.2;8965630
MTSS;D;210709;000000;318.65;319.8;316.8;319.35;3768090
MTSS;D;210712;000000;319.8;324.25;319.45;324;3155430
MTSS;D;210713;000000;323.55;324.75;321.7;323.7;2908580
MTSS;D;210714;000000;323.7;324;321.35;323.7;2958740
MTSS;D;210715;000000;323.7;324.2;322.15;322.2;1558110
MTSS;D;210716;000000;323;323.3;319.45;320.55;3255490
MTSS;D;210719;000000;319.85;320.6;315.25;317.1;4441020
MTSS;D;210720;000000;317.5;318.9;315.3;316.05;3426980
MTSS;D;210721;000000;316.6;318.05;315.85;317.15;2014110
MTSS;D;210722;000000;317.55;318.35;315.4;316.45;2997370
MTSS;D;210723;000000;316.9;318.8;315.9;316.2;3687020
MTSS;D;210726;000000;316.4;319.6;316.2;319.35;1853590
MTSS;D;210727;000000;319.4;319.65;316.25;316.85;2544900
MTSS;D;210728;000000;316.85;319.15;316.7;318.15;2525190
MTSS;D;210729;000000;318.6;318.75;316.75;318;2570360
MTSS;D;210730;000000;317.95;318.8;314.2;316.1;4935060
MTSS;D;210802;000000;316.85;317.8;315.65;316.85;3267120
MTSS;D;210803;000000;316.95;317.3;315.9;317.3;2102940
MTSS;D;210804;000000;317.3;317.5;315.75;316.4;2828090
MTSS;D;210805;000000;316.85;317.3;316;316.6;2593950
MTSS;D;210806;000000;316.65;317.35;315.9;316.1;2655400
MTSS;D;210809;000000;316.4;317.45;316.1;316.5;1895420
MTSS;D;210810;000000;316.9;317.85;316.15;317.1;2396610
MTSS;D;210811;000000;317.1;319.2;317.1;318.1;3576340
MTSS;D;210812;000000;318.4;320.9;318.1;319.7;3075640
MTSS;D;210813;000000;320;320.5;318.25;318.85;1752710
MTSS;D;210816;000000;318.5;320;318.5;318.7;2748650
MTSS;D;210817;000000;318.7;321.5;318.7;320.95;2626050
MTSS;D;210818;000000;321.65;324.35;321.05;323;4395420
MTSS;D;210819;000000;322.8;324.5;319.05;323.3;3712250
MTSS;D;210820;000000;323.5;325.1;321.65;324.2;3298650
MTSS;D;210823;000000;325.4;328.2;323.85;327.45;3934450
MTSS;D;210824;000000;327.25;330;327.25;329.85;5092680
MTSS;D;210825;000000;329.8;331.9;329.25;330.4;4747550
MTSS;D;210826;000000;330.3;332.4;328.7;331.15;3407940
MTSS;D;210827;000000;331.15;331.45;328.2;329.35;3087870
MTSS;D;210830;000000;329.45;330.5;328.05;329.1;2416450
MTSS;D;210831;000000;329.5;331.65;327.25;330.15;3843750
MTSS;D;210901;000000;330.35;331.95;329.15;330.4;2810040
MTSS;D;210902;000000;330.75;330.9;326.55;328.1;3424370
MTSS;D;210903;000000;328;330.5;327.8;329.1;2371120
MTSS;D;210906;000000;329.6;330.3;327.15;328.05;2995630
MTSS;D;210907;000000;328;329.8;328;328.6;1716570
MTSS;D;210908;000000;328.85;331.7;325.8;329.25;4978800
MTSS;D;210909;000000;329.35;329.9;328.3;328.85;2226430
MTSS;D;210910;000000;329.2;331.5;329.05;330.35;2983550
MTSS;D;210913;000000;331.4;334.4;330;333.55;4526610
MTSS;D;210914;000000;334.15;334.25;330.15;332.65;6534280
MTSS;D;210915;000000;333;333.9;328.1;329.65;4245770
MTSS;D;210916;000000;329.6;329.9;326.6;329.65;4373120
MTSS;D;210917;000000;329.65;333.1;329.5;330.35;5627130
MTSS;D;210920;000000;329.95;329.95;325.8;328;3424190
MTSS;D;210921;000000;329;329.75;327;328.4;2165710
MTSS;D;210922;000000;329.7;329.7;326.8;328;5315450
MTSS;D;210923;000000;328.6;329;326.85;327.95;4174640
MTSS;D;210924;000000;327.75;332.95;327;331.75;4172580
MTSS;D;210927;000000;332.05;333.4;330.65;331.9;2582870
MTSS;D;210928;000000;331.6;332.9;327.15;330.1;2622720
MTSS;D;210929;000000;330;330.7;328.45;329.7;2001660
MTSS;D;210930;000000;330.1;330.45;328.05;330.1;2524970
MTSS;D;211001;000000;329.6;329.6;327.7;328.85;2303470
MTSS;D;211004;000000;328.75;330.45;326.7;327.35;3108800
MTSS;D;211005;000000;327.25;328.75;325.05;327.7;3768830
MTSS;D;211006;000000;327.45;328.8;326.4;327.55;3092680
MTSS;D;211007;000000;327.5;329.95;327.25;328.5;3431640
MTSS;D;211008;000000;328.9;329.8;327.45;328.9;6585600
MTSS;D;211011;000000;319.8;321.85;318.3;319;9957660
MTSS;D;211012;000000;319.25;320;317.4;318.05;4552830
MTSS;D;211013;000000;318;318.4;315.65;317.15;4846660
MTSS;D;211014;000000;317.3;321.5;317.2;319.55;3435070
MTSS;D;211015;000000;319.55;321;318;318.8;2151920
MTSS;D;211018;000000;318.85;320;316.3;319.4;3718560
MTSS;D;211019;000000;319.8;320.5;318.15;319.1;1576570
MTSS;D;211020;000000;319.1;319.95;317.85;319.25;1887550
MTSS;D;211021;000000;318.85;319.2;316.15;316.85;2876140
MTSS;D;211022;000000;316.9;318;315.45;316.25;3040480
MTSS;D;211025;000000;316.25;316.8;314.55;316.25;2091000
MTSS;D;211026;000000;316.25;316.35;313.5;313.95;3789200
MTSS;D;211027;000000;314;314;311.6;312.9;3256590
MTSS;D;211028;000000;313;313.5;310;312.2;3772620
MTSS;D;211029;000000;311.95;313.7;310.05;311.35;4378150
MTSS;D;211101;000000;311.45;313.6;310.5;312.85;2584520
MTSS;D;211102;000000;312.95;315.35;311.75;313.35;3502310
MTSS;D;211103;000000;313.6;313.95;311.25;313.6;1543790
MTSS;D;211105;000000;313.6;315.05;312.5;313.2;1813850
MTSS;D;211108;000000;313.5;314.7;313.15;313.55;1845190
MTSS;D;211109;000000;314.15;317.2;312.8;316.05;3842030
MTSS;D;211110;000000;316.5;317.3;314.85;316.2;2416180
MTSS;D;211111;000000;316.9;318.2;315.65;316.45;1799920
MTSS;D;211112;000000;316.45;318.2;315.25;317.75;2210240
MTSS;D;211115;000000;318;318.3;315.75;316.8;1599030
MTSS;D;211116;000000;318;318.75;316.5;317.5;1710590
MTSS;D;211117;000000;317.55;318.4;311.95;312.5;5819170
MTSS;D;211118;000000;312.3;314.8;311.4;312.8;3614260
MTSS;D;211119;000000;314.6;314.6;310;310.1;3090820
MTSS;D;211122;000000;309.1;311.8;305.15;305.2;7280020
MTSS;D;211123;000000;305.05;309.4;301.7;307.45;5540080
MTSS;D;211124;000000;308.45;308.85;303.55;305.5;2809710
MTSS;D;211125;000000;305.75;307.3;304.1;306.05;1401110
MTSS;D;211126;000000;304.3;304.9;298;299.05;5947670
MTSS;D;211129;000000;301;301.6;294.8;296.5;5030820
MTSS;D;211130;000000;295.8;296;291;293.75;4411800
MTSS;D;211201;000000;294.15;300;294.1;296.45;2479110
MTSS;D;211202;000000;297.95;298.4;294.8;297.85;2140350
MTSS;D;211203;000000;298.05;298.35;294.15;295.1;1985070
MTSS;D;211206;000000;295.25;300.6;290.35;293.85;2339860
MTSS;D;211207;000000;293.85;294.95;289.55;291.45;3115520
MTSS;D;211208;000000;291.5;294.15;287.05;290.1;4351310
MTSS;D;211209;000000;291;291.3;287.55;288.45;2745850
MTSS;D;211210;000000;288.5;290.65;285.15;287.05;4897940
MTSS;D;211213;000000;288.6;289.2;276.55;277.45;5643010
MTSS;D;211214;000000;278;280.1;265.7;276.25;4925680
MTSS;D;211215;000000;277.95;284.5;276.25;279.85;5620070
MTSS;D;211216;000000;279.95;287.7;278.1;286.95;6936700
MTSS;D;211217;000000;287;292.05;285;289.4;6363890
MTSS;D;211220;000000;289.4;291.3;285.15;290.4;3275260
MTSS;D;211221;000000;290.45;291.75;288.2;290.05;4262260
MTSS;D;211222;000000;290.1;295.4;289.55;291.25;2965430
MTSS;D;211223;000000;291.2;292.75;289.7;290.55;1466640
MTSS;D;211224;000000;290.5;292.05;287.2;290.7;1835430
MTSS;D;211227;000000;290.7;294.95;290.2;293.95;1973210
MTSS;D;211228;000000;294.45;297.2;293.05;295.6;2022600
MTSS;D;211229;000000;296.7;297.55;294.1;296.4;1418990
MTSS;D;211230;000000;296.4;298.95;295.55;298.9;1131710
MTSS;D;220103;000000;299;305;298.05;304.65;2093030
MTSS;D;220104;000000;304.65;306.5;302.85;304.95;1854220
MTSS;D;220105;000000;305.15;306;298.3;298.3;1840990
MTSS;D;220106;000000;298;300.6;295.35;299.2;2449240
MTSS;D;220110;000000;300.2;302.5;291.1;295.85;1808120
MTSS;D;220111;000000;295.75;297.5;293.55;296.2;1817570
MTSS;D;220112;000000;296;301;294.2;296.45;1837630
MTSS;D;220113;000000;296.45;298.35;287.95;291.65;3468750
MTSS;D;220114;000000;291.25;292.7;281.6;289.65;4603710
MTSS;D;220117;000000;289.5;291.45;276.1;281.7;5543820
MTSS;D;220118;000000;282.2;284;267.1;272.95;10115990
MTSS;D;220119;000000;273.1;286.7;267;274.8;8948650
MTSS;D;220120;000000;275.9;280.65;273.2;274.4;5290440
MTSS;D;220121;000000;274.15;279.7;272.05;273.45;4606200
MTSS;D;220124;000000;273.8;275.45;263.3;272.95;10598470
MTSS;D;220125;000000;271.55;279.5;268.2;279.45;5771900
MTSS;D;220126;000000;279.45;284.9;276.25;277.9;5605390
MTSS;D;220127;000000;277.85;289;275.05;278.45;6089890
MTSS;D;220128;000000;280;285.55;275.2;285.55;3495320
MTSS;D;220131;000000;286.1;292;286;287.4;4805940
MTSS;D;220201;000000;288.45;291;286.25;289.6;2440500
MTSS;D;220202;000000;289.7;290.9;285.5;285.8;2057660
MTSS;D;220203;000000;285.5;286.15;280;284.6;2046930
MTSS;D;220204;000000;284.75;288.3;281.5;283.25;1703930
MTSS;D;220207;000000;284.95;286.7;282.25;284.45;1036560
MTSS;D;220208;000000;283.65;290.15;283.55;289.75;1488950
MTSS;D;220209;000000;290;290.5;286.75;289.9;3587920
MTSS;D;220210;000000;289.95;294.9;283.6;293.45;4457650
MTSS;D;220211;000000;292.95;292.95;282.7;284.8;3350700
MTSS;D;220214;000000;283.5;286.7;276.5;280.8;5063360
MTSS;D;220215;000000;281.45;287.85;280.7;287.3;3278770
MTSS;D;220216;000000;286.95;291.65;286;287.4;2972110
MTSS;D;220217;000000;287.4;287.8;281.1;283.45;4539810
MTSS;D;220218;000000;284.95;286.9;271.3;272.85;5274510
MTSS;D;220221;000000;273;278;226;239.75;20241500
MTSS;D;220222;000000;235.45;263.9;219.5;260.85;16717910
MTSS;D;220224;000000;238;240;155;206.65;10822790
MTSS;D;220225;000000;205;247.8;205;217.5;6146110
MTSS;D;220324;000000;200;236;198.15;205.6;3077740
MTSS;D;220325;000000;206.9;208.25;188.2;190.6;3898530
MTSS;D;220328;000000;191;194.2;181.2;184.8;966300
MTSS;D;220329;000000;184.8;188.65;171.5;174.7;1988410
MTSS;D;220330;000000;177.2;235;177.2;233;3495200
MTSS;D;220331;000000;229;248;212.15;238.65;3892590
MTSS;D;220401;000000;238.6;248.1;232;235;1405200
MTSS;D;220404;000000;235.15;239.05;224.2;231;1081600
MTSS;D;220405;000000;231;231.05;215.35;218;1019260
MTSS;D;220406;000000;217.3;220;212;215;696630
MTSS;D;220407;000000;216;221.85;215.05;216.5;538620
MTSS;D;220408;000000;233.95;234.95;213;215.2;2037190
MTSS;D;220411;000000;217.8;217.8;210.1;211.75;685370
MTSS;D;220412;000000;213.95;213.95;204;210.9;881920
