TimeUtc,MidPriceClose,MidPriceAvg,MidPriceStdDev,SpreadAvg,Count
03/17/2026 10:19:30,33007,33002.223404255319148936170213,4.495634419809693,5.8510638297872340425531914894,47
03/17/2026 10:20:00,33008.5,33008.067307692307692307692308,0.49057311610861914,1.8653846153846153846153846154,52
03/17/2026 10:20:30,33008.5,33008.5,0,1,37
03/17/2026 10:21:00,33008.5,33008.5,0,1,41
03/17/2026 10:21:30,33008.5,33008.5,0,1,27
03/17/2026 10:22:00,33008.5,33008.5,0,1,23
03/17/2026 10:22:30,33008.5,33008.5,0,1,38
03/17/2026 10:23:00,33008.5,33008.5,0,1,22
03/17/2026 10:23:30,33007.5,33007.924242424242424242424242,0.4104914298225475,2.8787878787878787878787878788,33
03/17/2026 10:24:00,33007.5,33007.5,0,3,34
03/17/2026 10:24:30,33007.5,33007.5,0,3,26
03/17/2026 10:25:00,33007.5,33007.5,0,3,28
03/17/2026 10:25:30,33002.5,32996.5,3.1885210782848317,3.5614035087719298245614035088,57
03/17/2026 10:26:00,33002.5,33003.042372881355932203389831,0.3936803270961673,4.2542372881355932203389830508,59
03/17/2026 10:26:30,33002.5,33002.5,0,3,39
03/17/2026 10:27:00,33003.5,33002.68,0.589576118919347,3,50
03/17/2026 10:27:30,33004.5,33002.677083333333333333333333,0.9546464405154869,2.6875,48
03/17/2026 10:28:00,33011.5,33006.321428571428571428571429,2.731695419322143,2.7380952380952380952380952381,42
03/17/2026 10:28:30,33026,33025.201030927835051546391753,4.744318247990824,5.1855670103092783505154639175,97
03/17/2026 10:29:00,33026.5,33026.406542056074766355140187,0.5558980320733851,4.8130841121495327102803738318,107
03/17/2026 10:29:30,33021,33023.716417910447761194029851,1.9340312099015482,4.2388059701492537313432835821,67
03/17/2026 10:30:00,33020.5,33021.738461538461538461538462,0.7499112373510117,2.6153846153846153846153846154,65
03/17/2026 10:30:30,33020.5,33020.5,0,3,39
03/17/2026 10:31:00,33020,33020.272727272727272727272727,0.24896479886598458,2.5454545454545454545454545455,44
03/17/2026 10:31:30,33018,33018.895348837209302325581395,0.6867359562899257,1.8372093023255813953488372093,43
03/17/2026 10:32:00,33018,33018,0,2,33
03/17/2026 10:32:30,33018,33018.75,0.5590169943749475,3.5,36
03/17/2026 10:33:00,33018,33017.97872340425531914893617,0.10092375511175679,1.9574468085106382978723404255,47
03/17/2026 10:33:30,33018,33018,0,2,38
03/17/2026 10:34:00,33017.5,33017.738095238095238095238095,0.24971639242146465,2.5238095238095238095238095238,21
03/17/2026 10:34:30,33012,33014.886363636363636363636364,1.4056041905514753,3.1363636363636363636363636364,110
03/17/2026 10:35:00,33010.5,33011.108695652173913043478261,0.8136942292266478,4.4782608695652173913043478261,46
03/17/2026 10:35:30,33012.5,33011.462962962962962962962963,0.9993138935727438,3.962962962962962962962962963,27
03/17/2026 10:36:00,33007.5,33011.452830188679245283018868,1.9089267728213946,4.2641509433962264150943396226,53
03/17/2026 10:36:30,33008,33007.659574468085106382978723,0.2330734287256026,2.6808510638297872340425531915,47
03/17/2026 10:37:00,33007,33007.056818181818181818181818,0.42926879017100233,3.8863636363636363636363636364,44
03/17/2026 10:37:30,33007.5,33006.770833333333333333333333,0.4325112394172228,4.0416666666666666666666666667,24
03/17/2026 10:38:00,33006.5,33007.25,0.40674460840998033,1.0882352941176470588235294118,34
03/17/2026 10:38:30,33006,33005.977272727272727272727273,0.35282215218772783,3.6818181818181818181818181818,44
03/17/2026 10:39:00,33005,33005.8125,0.42847841252506524,3.4375,32
03/17/2026 10:39:30,33005.5,33005.411764705882352941176471,0.19061002054140766,1.1764705882352941176470588235,17
03/17/2026 10:40:00,33007.5,33007.448717948717948717948718,0.667898270647749,2.5897435897435897435897435897,39
03/17/2026 10:40:30,33008,33007.513513513513513513513514,0.5868662365029315,4.4864864864864864864864864865,37
03/17/2026 10:41:00,33005.5,33007.397435897435897435897436,1.1219230695979068,4.0256410256410256410256410256,39
03/17/2026 10:41:30,33009.5,33008.514285714285714285714286,1.8341432966518896,3.4285714285714285714285714286,35
03/17/2026 10:42:00,33009,33009.481481481481481481481481,0.09442628728875527,2.962962962962962962962962963,27
03/17/2026 10:42:30,33007,33008.015151515151515151515152,0.8917538769431613,2.0909090909090909090909090909,33
03/17/2026 10:43:00,33007.5,33006.918918918918918918918919,0.5985739078473,4.5405405405405405405405405405,37
03/17/2026 10:43:30,33010,33011.0,1.4680505487867588,4.2068965517241379310344827586,29
03/17/2026 10:44:00,33008,33008.84375,0.7228145941387736,3.4375,48
03/17/2026 10:44:30,33008.5,33008.77380952380952380952381,0.432357614222259,6.0952380952380952380952380952,84
03/17/2026 10:45:00,33005.5,33007.795454545454545454545455,1.3871085926970117,2.3181818181818181818181818182,44
03/17/2026 10:45:30,33010.5,33006.065789473684210526315789,2.2889064633103584,2.3947368421052631578947368421,38
03/17/2026 10:46:00,33010.5,33010.5,0,1,23
03/17/2026 10:46:30,33010.5,33010.5,0,1,28
03/17/2026 10:47:00,33011,33011.0,0.3779644730092272,2,28
03/17/2026 10:47:30,33011,33011,0,2,13
03/17/2026 10:48:00,33014.5,33012.344444444444444444444444,0.9821870280270918,1.4888888888888888888888888889,45
03/17/2026 10:48:30,33014.5,33014.5,0,1,27
03/17/2026 10:49:00,33013.5,33013.5625,0.6343057228182637,2.5625,32
03/17/2026 10:49:30,33014,33013.828947368421052631578947,0.23720732075420983,2.3421052631578947368421052632,38
03/17/2026 10:50:00,33013,33014.541666666666666666666667,0.6601241465731191,2.4166666666666666666666666667,36
03/17/2026 10:50:30,33014,33013.608695652173913043478261,0.3282536710987283,2.7826086956521739130434782609,46
03/17/2026 10:51:00,33013.5,33014.024590163934426229508197,0.26280687773576067,1.7213114754098360655737704918,61
03/17/2026 10:51:30,33013,33013.118181818181818181818182,0.4950999565160037,1.5454545454545454545454545455,55
03/17/2026 10:52:00,33013,33013,0,2,24
03/17/2026 10:52:30,33013,33013,0,2,14
03/17/2026 10:53:00,33012,33012.575757575757575757575758,0.7190188192548287,1.6363636363636363636363636364,33
03/17/2026 10:53:30,33009,33009.906779661016949152542373,0.6069832060837282,2.4915254237288135593220338983,59
03/17/2026 10:54:00,33004,33007.720930232558139534883721,1.4855987970613662,2,86
03/17/2026 10:54:30,33005,33004.294871794871794871794872,0.3619383131664899,3.1282051282051282051282051282,78
03/17/2026 10:55:00,33005,33005,0,2,55
03/17/2026 10:55:30,33001.5,33002.909090909090909090909091,1.4145057250789026,3.2727272727272727272727272727,55
03/17/2026 10:56:00,33001.5,33001.5,0,3,25
03/17/2026 10:56:30,33000.5,33000.516129032258064516129032,0.08834234798470421,1.0322580645161290322580645161,31
03/17/2026 10:57:00,33000.5,33000.5,0,1,29
03/17/2026 10:57:30,33000.5,33000.5,0,1,20
03/17/2026 10:58:00,33004.5,33000.7,0.8717797887081347,1.3,60
03/17/2026 10:58:30,33005,33005.173913043478260869565217,0.28008910275489407,3.7101449275362318840579710145,69
03/17/2026 10:59:00,33006.5,33006.733333333333333333333333,0.9225568335398698,4.4444444444444444444444444444,45
03/17/2026 10:59:30,33002,33005.535087719298245614035088,1.410672507044029,4.7192982456140350877192982456,57
03/17/2026 11:02:30,33002,33002,0,4,2
03/17/2026 11:03:00,33002,33002,0,4,2
03/17/2026 11:04:00,33002,33002,0,4,1
03/17/2026 11:05:00,33003,33003.690721649484536082474227,1.5621873690851678,5.6701030927835051546391752577,97
03/17/2026 11:05:30,33006,33004.734375,1.5884562818582701,3.5625,64
03/17/2026 11:06:00,33005.5,33006.03125,0.5854685623498498,4.625,64
03/17/2026 11:06:30,33005.5,33005.5,0,3,20
03/17/2026 11:07:00,33008.5,33007.5,1.2369316876852983,3.72,50
03/17/2026 11:07:30,33011,33009.317073170731707317073171,1.1302713766569277,2.5853658536585365853658536585,41
03/17/2026 11:08:00,33011.5,33010.758620689655172413793103,1.2078813715956547,2.2758620689655172413793103448,29
03/17/2026 11:08:30,33005.5,33007.193548387096774193548387,1.860789891914785,3.2258064516129032258064516129,31
03/17/2026 11:09:00,33005.5,33005.5625,0.3903123748998999,2.875,16
03/17/2026 11:09:30,33004.5,33005.105263157894736842105263,0.41608916581162886,3.2631578947368421052631578947,19
03/17/2026 11:10:00,33005,33003.790697674418604651162791,1.0412009956057502,3.5813953488372093023255813953,43
03/17/2026 11:10:30,33005,33004.3,0.6,6.8,10
03/17/2026 11:11:00,33003,33003.678571428571428571428571,0.9748102902825844,6.3571428571428571428571428571,14
03/17/2026 11:11:30,33002.5,33003.06,0.38262252939417984,5.4,25
03/17/2026 11:12:00,33003.5,33003.121212121212121212121212,0.5226723730503133,3.7575757575757575757575757576,33
03/17/2026 11:12:30,33011.5,33005.210526315789473684210526,2.634033942589007,2.6666666666666666666666666667,57
03/17/2026 11:13:00,33008,33010.583333333333333333333333,1.5442545846531337,3.5666666666666666666666666667,30
03/17/2026 11:13:30,33010.5,33008.75,1.05,4.98,50
03/17/2026 11:14:00,33049.5,33029.727848101265822784810127,17.253837853816393,2.5949367088607594936708860759,79
03/17/2026 11:14:30,33062.5,33056.234615384615384615384615,4.492809837583423,2.7769230769230769230769230769,130
03/17/2026 11:15:00,33071.5,33073.754901960784313725490196,5.484713649217953,4.4019607843137254901960784314,204
03/17/2026 11:15:30,33081,33075.013812154696132596685083,3.7054651810276216,5.9834254143646408839779005525,181
03/17/2026 11:16:00,33087.5,33084.01307189542483660130719,3.509998655763061,3.4248366013071895424836601307,153
03/17/2026 11:16:30,33067,33080.764705882352941176470588,7.528049377793906,2.4369747899159663865546218487,119
03/17/2026 11:17:00,33071,33065.729357798165137614678899,2.9750739024756143,2.5045871559633027522935779817,109
03/17/2026 11:17:30,33062,33066.9125,3.175861103700853,4.225,80
03/17/2026 11:18:00,33064.5,33066.104166666666666666666667,2.718490568720484,1.3125,96
03/17/2026 11:18:30,33070.5,33071.296511627906976744186047,3.1404875815492077,4.8488372093023255813953488372,86
03/17/2026 11:19:00,33080.5,33076.722222222222222222222222,2.2019912425118235,1.6296296296296296296296296296,54
03/17/2026 11:19:30,33087.5,33083.993902439024390243902439,2.9316335062337004,2.1341463414634146341463414634,82
03/17/2026 11:20:00,33107,33102.490196078431372549019608,6.342478069818484,2.1307189542483660130718954248,153
03/17/2026 11:20:30,33105,33106.913533834586466165413534,1.4135638294689916,3.6315789473684210526315789474,133
03/17/2026 11:21:00,33103.5,33104.138297872340425531914894,1.5322842344362406,2.758865248226950354609929078,141
03/17/2026 11:21:30,33100.5,33105.514285714285714285714286,3.429360028355383,2.4857142857142857142857142857,140
03/17/2026 11:22:00,33102.5,33100.91,0.7660939890117922,1.1,50
03/17/2026 11:22:30,33104.5,33102.429577464788732394366197,2.4412761824358964,1.3661971830985915492957746479,71
03/17/2026 11:23:00,33107.5,33106.761538461538461538461538,0.97707448856933,2.7846153846153846153846153846,65
03/17/2026 11:23:30,33105,33106.711538461538461538461538,0.9558163069456778,2.4230769230769230769230769231,78
03/17/2026 11:24:00,33107.5,33106.950819672131147540983607,1.2600576295459434,2.0655737704918032786885245902,61
03/17/2026 11:24:30,33111.5,33110.28125,1.108237386197861,1.0208333333333333333333333333,48
03/17/2026 11:25:00,33112.5,33111.40625,0.6743534712349798,2.1458333333333333333333333333,48
03/17/2026 11:25:30,33121,33115.966666666666666666666667,2.8697657666707843,1.9066666666666666666666666667,75
03/17/2026 11:26:00,33120.5,33120.7,1.9411336893681486,2.936,125
03/17/2026 11:26:30,33123.5,33121.561728395061728395061728,1.5877282397399735,3.5925925925925925925925925926,81
03/17/2026 11:27:00,33116,33125.961864406779661016949153,3.5796960265686564,2.7711864406779661016949152542,118
03/17/2026 11:27:30,33114.5,33115.011450381679389312977099,0.7425601701657908,1.9618320610687022900763358779,131
03/17/2026 11:28:00,33114.5,33114.5,0,1,65
03/17/2026 11:28:30,33114.5,33114.5,0,1,63
03/17/2026 11:29:00,33112,33112.202127659574468085106383,1.0923309765938332,3.5744680851063829787234042553,94
03/17/2026 11:29:30,33114.5,33112.698275862068965517241379,1.756612274385218,2.6379310344827586206896551724,58
03/17/2026 11:30:00,33129.5,33124.972222222222222222222222,4.542155087566493,4.5277777777777777777777777778,144
03/17/2026 11:30:30,33129.5,33129.5,0,1,47
03/17/2026 11:31:00,33131.5,33130.441176470588235294117647,0.5525968890604687,1.0588235294117647058823529412,68
03/17/2026 11:31:30,33131.5,33131.5,0,1,45
03/17/2026 11:32:00,33130.5,33130.788135593220338983050847,0.6050871195889437,1.0338983050847457627118644068,59
03/17/2026 11:32:30,33131,33131.055555555555555555555556,0.6849348892187751,1.4126984126984126984126984127,63
03/17/2026 11:33:00,33132,33132.0,1.0087337902782492,1.3333333333333333333333333333,57
03/17/2026 11:33:30,33129.5,33130.796703296703296703296703,0.6375520749169358,2.4285714285714285714285714286,91
03/17/2026 11:34:00,33129.5,33130.893617021276595744680851,0.9561456880264391,3.276595744680851063829787234,94
03/17/2026 11:34:30,33129.5,33130.791666666666666666666667,1.0663736576724772,3.0833333333333333333333333333,72
03/17/2026 11:35:00,33121,33126.918918918918918918918919,3.8528920578757555,2.4324324324324324324324324324,74
03/17/2026 11:35:30,33124,33124.656976744186046511627907,1.9096779649175735,4.1744186046511627906976744186,86
03/17/2026 11:36:00,33122.5,33123.835616438356164383561644,0.8563013589058627,2.7123287671232876712328767123,73
03/17/2026 11:36:30,33117.5,33118.621212121212121212121212,1.7860159787125962,3.3939393939393939393939393939,66
03/17/2026 11:37:00,33122,33116.0,1.3932610920384718,2.2745098039215686274509803922,51
03/17/2026 11:37:30,33116.5,33118.753731343283582089552239,1.6914471732111138,4.7910447761194029850746268657,67
03/17/2026 11:38:00,33115,33115.413333333333333333333333,0.5499898988971424,2.5333333333333333333333333333,75
03/17/2026 11:38:30,33117,33116.354545454545454545454545,0.6300990345877621,4.3090909090909090909090909091,55
03/17/2026 11:39:00,33115.5,33117.28,0.7756287771866126,2.08,50
03/17/2026 11:39:30,33115.5,33115.5,0,3,34
03/17/2026 11:40:00,33115,33115.491525423728813559322034,0.395863414038192,2.5762711864406779661016949153,59
03/17/2026 11:40:30,33116,33115.6625,0.4385701198212208,2.125,40
03/17/2026 11:41:00,33117.5,33116.171052631578947368421053,0.8905669083693535,2.2894736842105263157894736842,38
03/17/2026 11:41:30,33119,33118.641025641025641025641026,0.40744227133514627,1.4358974358974358974358974359,39
03/17/2026 11:42:00,33124.5,33121.444444444444444444444444,2.732971972499743,1.5555555555555555555555555556,54
03/17/2026 11:42:30,33130,33124.78021978021978021978022,1.3428868182545057,1.1428571428571428571428571429,91
03/17/2026 11:43:00,33126.5,33129.964788732394366197183099,1.2314080560222194,2.5774647887323943661971830986,71
03/17/2026 11:43:30,33127,33127.810126582278481012658228,1.1287491605849505,3.7215189873417721518987341772,79
03/17/2026 11:44:00,33120,33121.204301075268817204301075,1.9291713067685459,3.7204301075268817204301075269,93
03/17/2026 11:44:30,33126,33123.625,3.0415164586799546,3.4078947368421052631578947368,76
03/17/2026 11:45:00,33131,33131.937984496124031007751938,2.9524708821319723,4.9457364341085271317829457364,129
03/17/2026 11:45:30,33134,33134.252475247524752475247525,2.301123017241022,5.8514851485148514851485148515,101
03/17/2026 11:46:00,33141.5,33140.217054263565891472868217,1.8706680824173072,4.8837209302325581395348837209,129
03/17/2026 11:46:30,33143,33141.688888888888888888888889,0.5352973097975958,3,90
03/17/2026 11:47:00,33141.5,33145.064655172413793103448276,1.9000115385468523,3.8189655172413793103448275862,116
03/17/2026 11:47:30,33141.5,33141.106666666666666666666667,0.49188977988524585,3.3066666666666666666666666667,75
03/17/2026 11:48:00,33142.5,33141.578431372549019607843137,0.2688492000157272,2.8431372549019607843137254902,51
03/17/2026 11:48:30,33142,33142.735294117647058823529412,0.42418250299576343,2.4509803921568627450980392157,51
03/17/2026 11:49:00,33141.5,33141.5,0,3,50
03/17/2026 11:49:30,33141,33141.290909090909090909090909,0.2466301812045552,2.5818181818181818181818181818,55
03/17/2026 11:50:00,33144,33142.146153846153846153846154,1.3832044092865747,1.8307692307692307692307692308,65
03/17/2026 11:50:30,33143.5,33143.787878787878787878787879,0.2471137337924256,2.4242424242424242424242424242,33
03/17/2026 11:51:00,33148.5,33144.640350877192982456140351,2.7205430088219718,1.9824561403508771929824561404,57
03/17/2026 11:51:30,33145.5,33146.274725274725274725274725,1.3306689556689026,5.7802197802197802197802197802,91
03/17/2026 11:52:00,33144,33147.825,2.382357026140289,4.925,80
03/17/2026 11:52:30,33146,33147.239726027397260273972603,1.4550563446254936,4.6712328767123287671232876712,73
03/17/2026 11:53:00,33143,33144.977941176470588235294118,1.1739633209315927,3.2205882352941176470588235294,68
03/17/2026 11:53:30,33142,33143.379032258064516129032258,0.586717796860608,3.4032258064516129032258064516,62
03/17/2026 11:54:00,33144,33142.669642857142857142857143,0.8827553541645173,3.1607142857142857142857142857,56
03/17/2026 11:54:30,33144.5,33144.580357142857142857142857,0.18363360536788512,1.1607142857142857142857142857,56
03/17/2026 11:55:00,33144.5,33144.5,0,1,53
03/17/2026 11:55:30,33143.5,33144.10112359550561797752809,0.5093495261412646,2.1348314606741573033707865169,89
03/17/2026 11:56:00,33141.5,33142.735,1.3990264472124891,2.59,100
03/17/2026 11:56:30,33141.5,33141.5,0,1,42
03/17/2026 11:57:00,33141,33141.090909090909090909090909,0.19284730395996752,1.8181818181818181818181818182,44
03/17/2026 11:57:30,33144.5,33143.52,0.9897474425326898,1.32,50
03/17/2026 11:58:00,33146.5,33145.443661971830985915492958,0.4638274309880313,1.0281690140845070422535211268,71
03/17/2026 11:58:30,33148,33147.780821917808219178082192,0.8398723866284565,2.5479452054794520547945205479,73
03/17/2026 11:59:00,33155,33153.56880733944954128440367,1.191460228729176,2.4954128440366972477064220183,109
03/17/2026 11:59:30,33170.5,33162.528037383177570093457944,5.3257581513295325,3.4672897196261682242990654206,107
03/17/2026 12:00:00,33166,33172.48538011695906432748538,3.1471823937061205,5.216374269005847953216374269,171
03/17/2026 12:00:30,33167,33168.363247863247863247863248,1.4479929103688112,3.0683760683760683760683760684,117
03/17/2026 12:01:00,33166.5,33168.72549019607843137254902,2.398557012059534,4.431372549019607843137254902,102
03/17/2026 12:01:30,33163.5,33164.704545454545454545454545,1.5249870161575263,3.8333333333333333333333333333,66
03/17/2026 12:02:00,33163.5,33163.425,0.36314597615834876,4.6166666666666666666666666667,60
03/17/2026 12:02:30,33163,33163.022222222222222222222222,0.3644715437079272,3.6888888888888888888888888889,45
03/17/2026 12:03:00,33162,33163.198275862068965517241379,0.4728823500656027,1.3620689655172413793103448276,58
03/17/2026 12:03:30,33162.5,33163.404761904761904761904762,1.05355461380179,1.9523809523809523809523809524,42
03/17/2026 12:04:00,33163,33163.5,0.8660254037844386,1.6153846153846153846153846154,52
03/17/2026 12:04:30,33165.5,33164.25,0.8271164498555337,2.7432432432432432432432432432,74
03/17/2026 12:05:00,33168.5,33167.954022988505747126436782,1.1183736753127052,3.1954022988505747126436781609,87
03/17/2026 12:05:30,33175,33171.394736842105263157894737,2.4188347965194286,1.2368421052631578947368421053,76
03/17/2026 12:06:00,33193,33189.081460674157303370786517,4.417514184956985,3.8258426966292134831460674157,178
03/17/2026 12:06:30,33187,33190.870689655172413793103448,2.64095780827059,3.7931034482758620689655172414,116
03/17/2026 12:07:00,33168.5,33176.496,7.206523711193906,3.088,125
03/17/2026 12:07:30,33168,33168.15822784810126582278481,0.4250413516552105,2.9493670886075949367088607595,79
03/17/2026 12:08:00,33177,33171.875,3.3069266530857453,4.6111111111111111111111111111,72
03/17/2026 12:08:30,33172,33175.838541666666666666666667,2.815965264924958,3.2604166666666666666666666667,96
03/17/2026 12:09:00,33165,33169.035714285714285714285714,2.8741310428894296,4.0952380952380952380952380952,84
03/17/2026 12:09:30,33174,33167.456989247311827956989247,4.89384950508074,2.2903225806451612903225806452,93
03/17/2026 12:10:00,33175,33174.517441860465116279069767,0.36922037928621926,1.5465116279069767441860465116,86
03/17/2026 12:10:30,33172.5,33173.614285714285714285714286,0.6045743991285379,2.2285714285714285714285714286,70
03/17/2026 12:11:00,33171,33173.507142857142857142857143,1.469919475789787,2.1285714285714285714285714286,70
03/17/2026 12:11:30,33171.5,33171.413461538461538461538462,0.18915688050871154,1.1730769230769230769230769231,52
03/17/2026 12:12:00,33174.5,33173.025,1.5081031131855673,2.15,80
03/17/2026 12:12:30,33172.5,33174.955056179775280898876404,0.5932222494927774,1.7752808988764044943820224719,89
03/17/2026 12:13:00,33174,33174.6625,1.3387844299961065,3.175,80
03/17/2026 12:13:30,33170.5,33173.7125,3.1561200468296513,3.35,80
03/17/2026 12:14:00,33177.5,33175.560810810810810810810811,2.0300990235179497,3.2162162162162162162162162162,148
03/17/2026 12:14:30,33175,33175.18125,0.6336587705539947,2.0375,80
03/17/2026 12:15:00,33172.5,33177.099206349206349206349206,1.689157582457121,4.0238095238095238095238095238,126
03/17/2026 12:15:30,33182,33177.18141592920353982300885,3.4468543738879522,2.0796460176991150442477876106,113
03/17/2026 12:16:00,33185,33184.896341463414634146341463,0.27869255809820587,2.109756097560975609756097561,82
03/17/2026 12:16:30,33188.5,33193.182692307692307692307692,3.000580359708607,2.5320512820512820512820512821,156
03/17/2026 12:17:00,33176,33187.711409395973154362416107,5.3783624438449085,3.8926174496644295302013422819,149
03/17/2026 12:17:30,33173,33174.131355932203389830508475,1.1939607318687118,5.3135593220338983050847457627,118
03/17/2026 12:18:00,33168,33169.647826086956521739130435,1.0425176738017614,1.5565217391304347826086956522,115
03/17/2026 12:18:30,33163.5,33166.942105263157894736842105,1.580911059608779,1.2315789473684210526315789474,95
03/17/2026 12:19:00,33147.5,33150.617391304347826086956522,4.135913985935251,2.2782608695652173913043478261,115
03/17/2026 12:19:30,33142,33144.916666666666666666666667,1.4568601581716194,3.5526315789473684210526315789,114
03/17/2026 12:20:00,33149,33147.815384615384615384615385,2.23188301108009,2.2769230769230769230769230769,65
03/17/2026 12:20:30,33148.5,33148.75,0.25,2.5,40
03/17/2026 12:21:00,33143,33145.875,2.562173324124881,2.9404761904761904761904761905,84
03/17/2026 12:21:30,33141.5,33141.84745762711864406779661,0.4580192920973444,2.305084745762711864406779661,118
03/17/2026 12:22:00,33127,33136.803846153846153846153846,4.8739875295152135,1.9,130
03/17/2026 12:22:30,33124.5,33124.411458333333333333333333,0.9042572679261264,1.84375,96
03/17/2026 12:23:00,33125,33125.818181818181818181818182,1.7075730687510762,1.7045454545454545454545454545,88
03/17/2026 12:23:30,33124,33123.801724137931034482758621,1.129310344827586,2.5344827586206896551724137931,58
03/17/2026 12:24:00,33129.5,33127.916666666666666666666667,2.4881664378056025,2.5416666666666666666666666667,48
03/17/2026 12:24:30,33130.5,33130.487012987012987012987013,0.11321815437767983,1.025974025974025974025974026,77
03/17/2026 12:25:00,33128.5,33126.280991735537190082644628,2.4468672516176957,2.462809917355371900826446281,121
03/17/2026 12:25:30,33128,33127.559405940594059405940594,1.1459941611502442,3.1782178217821782178217821782,101
03/17/2026 12:26:00,33129.5,33129.343434343434343434343434,0.42430254504259035,2.8282828282828282828282828283,99
03/17/2026 12:26:30,33130.5,33130.253333333333333333333333,0.28720878971384023,1.4933333333333333333333333333,75
03/17/2026 12:27:00,33134.5,33132.297468354430379746835443,1.7727169081216352,1.4556962025316455696202531646,79
03/17/2026 12:27:30,33128,33133.814814814814814814814815,1.754085960920684,1.2345679012345679012345679012,81
03/17/2026 12:28:00,33116.5,33117.737804878048780487804878,2.5771339840379897,1.8170731707317073170731707317,82
03/17/2026 12:28:30,33118.5,33117.833333333333333333333333,0.8881941729649485,1.1333333333333333333333333333,60
03/17/2026 12:29:00,33118,33118.318840579710144927536232,0.2819576298310684,1.3623188405797101449275362319,69
03/17/2026 12:29:30,33121,33118.375,1.1524430571616109,2.7083333333333333333333333333,48
03/17/2026 12:30:00,33130.5,33131.639285714285714285714286,2.8158149398549264,3.7785714285714285714285714286,140
03/17/2026 12:30:30,33132,33131.068627450980392156862745,0.634155357992009,2.9607843137254901960784313725,51
03/17/2026 12:31:00,33132.5,33132.711538461538461538461538,0.28328692043569687,1.6538461538461538461538461538,52
03/17/2026 12:31:30,33131,33131.353658536585365853658537,0.7468952194040274,2.3658536585365853658536585366,82
03/17/2026 12:32:00,33134.5,33132.188679245283018867924528,1.527195033615981,2.9811320754716981132075471698,53
03/17/2026 12:32:30,33134,33134.4875,0.43999289766995103,4.475,40
03/17/2026 12:33:00,33139.5,33136.617647058823529411764706,2.4285641592168252,2.3725490196078431372549019608,51
03/17/2026 12:33:30,33148,33145.383720930232558139534884,3.0978935253189523,4.0697674418604651162790697674,86
03/17/2026 12:34:00,33146.5,33146.948529411764705882352941,1.2459927116039813,3.5735294117647058823529411765,68
03/17/2026 12:34:30,33145,33145.60396039603960396039604,1.0677932080066765,3.7821782178217821782178217822,101
03/17/2026 12:35:00,33145,33145.436619718309859154929577,0.7687999495500046,4.112676056338028169014084507,71
03/17/2026 12:35:30,33144.5,33144.401785714285714285714286,0.8630285277995846,3.5535714285714285714285714286,56
03/17/2026 12:36:00,33144.5,33145.35245901639344262295082,1.605176723570995,3.1967213114754098360655737705,61
03/17/2026 12:36:30,33136.5,33141.318181818181818181818182,4.14841733570582,4,66
03/17/2026 12:37:00,33138,33136.880681818181818181818182,0.7030546911587536,3.6477272727272727272727272727,88
03/17/2026 12:37:30,33138,33137.560344827586206896551724,0.37229004968429624,2.8793103448275862068965517241,58
03/17/2026 12:38:00,33140,33138.68023255813953488372093,0.7920858197927241,2.3604651162790697674418604651,86
03/17/2026 12:38:30,33139.5,33139.724489795918367346938776,0.24869505320314164,2.5510204081632653061224489796,49
03/17/2026 12:39:00,33139.5,33139.328947368421052631578947,0.23720732075420983,2.0263157894736842105263157895,76
03/17/2026 12:39:30,33146,33141.989361702127659574468085,2.875963042593395,1.3404255319148936170212765957,47
03/17/2026 12:40:00,33153,33148.579710144927536231884058,2.7592048691945537,2.4347826086956521739130434783,69
03/17/2026 12:40:30,33155.5,33153.183760683760683760683761,1.3612436034214972,2.7948717948717948717948717949,117
03/17/2026 12:41:00,33147.5,33152.428571428571428571428571,2.906932249303519,3.1785714285714285714285714286,56
03/17/2026 12:41:30,33149.5,33148.420212765957446808510638,0.8357159992045097,4.5851063829787234042553191489,94
03/17/2026 12:42:00,33150,33150.197368421052631578947368,0.9215224365733224,1.6842105263157894736842105263,76
03/17/2026 12:42:30,33147.5,33148.873333333333333333333333,0.7075466219424853,2.8133333333333333333333333333,75
03/17/2026 12:43:00,33148,33148.19696969696969696969697,0.5427119602597672,2.6666666666666666666666666667,66
03/17/2026 12:43:30,33144,33145.7109375,0.9387686728335953,1.796875,64
03/17/2026 12:44:00,33144,33144,0,2,41
03/17/2026 12:44:30,33144,33144,0,2,25
03/17/2026 12:45:00,33145.5,33146.340579710144927536231884,1.2408878122082079,2.2753623188405797101449275362,69
03/17/2026 12:45:30,33146,33145.026785714285714285714286,0.6841290269460901,3.3035714285714285714285714286,56
03/17/2026 12:46:00,33140,33142.106557377049180327868852,2.5958901219805894,2.3770491803278688524590163934,61
03/17/2026 12:46:30,33123.5,33127.674603174603174603174603,3.437259348180842,4.5555555555555555555555555556,126
03/17/2026 12:47:00,33118.5,33119.477777777777777777777778,1.854290986260893,4.3333333333333333333333333333,90
03/17/2026 12:47:30,33118.5,33118.5,0,1,31
03/17/2026 12:48:00,33116.5,33117.035714285714285714285714,0.8009879104287786,2.3214285714285714285714285714,56
03/17/2026 12:48:30,33116,33116.238636363636363636363636,0.24974160199813536,2.4772727272727272727272727273,44
03/17/2026 12:49:00,33119,33117.469387755102040816326531,0.5661196533338856,1.1428571428571428571428571429,49
03/17/2026 12:49:30,33119,33119,0,2,43
03/17/2026 12:50:00,33123,33120.357142857142857142857143,1.6413036132965795,1.6984126984126984126984126984,63
